td_x1_d,adrc_u,eso_z3,eso_z2,esf_e1_d,eso_z1_d,yaw_actual,yaw_dps,yaw_imu_d,yawenc
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.21,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.21,4.14,123.473
4.14,0.01,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0.01,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.33,4.13,123.462
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.479
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.462
4.13,0,0,0,0,4.13,4.13,0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.63,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.63,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.33,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.33,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.27,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.27,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.33,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.21,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.7,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.7,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.03,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.03,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.57,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.57,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.02,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.02,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.45,4.13,123.479
4.13,0,0,0,0,4.13,4.13,0.45,4.13,123.479
4.13,0,0,0,0,4.13,4.13,0.27,4.13,123.479
4.13,0,0,0,0,4.13,4.13,0.27,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.13,123.462
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.462
4.13,0,0,0,0,4.13,4.13,0.15,4.13,123.462
4.13,0,0,0,0,4.13,4.13,0.15,4.13,123.479
4.13,0,0,0,0,4.13,4.13,-0.02,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.02,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.09,4.13,123.462
4.13,0,0,0,0,4.13,4.13,0.52,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.52,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.58,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.58,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.13,123.473
4.13,-0.01,0,0,0,4.13,4.13,-0.45,4.13,123.468
4.13,-0.01,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,-0.21,4.13,123.473
4.13,0,0,0,0,4.13,4.13,0.03,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.03,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.479
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.479
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.63,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.63,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.57,4.13,123.462
4.13,0,0,0,0,4.13,4.13,-0.57,4.13,123.462
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.462
4.13,0,0,0,0,4.13,4.13,-0.15,4.13,123.468
4.13,0,0,0,0,4.13,4.13,0.64,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.64,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.33,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.33,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.479
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.58,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.58,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.51,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.51,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.7,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.7,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.76,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.76,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.57,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.57,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.45,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.479
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.479
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.39,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.52,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.462
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.33,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.09,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.51,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.51,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.21,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.09,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.51,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.51,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.27,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.15,4.14,123.462
4.14,0,0,0,0,4.14,4.14,0.88,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.88,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.473
4.14,0,0,0,0,4.14,4.14,0.15,4.14,123.468
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.39,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.473
4.14,0,0,0,0,4.14,4.14,-0.02,4.14,123.468
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.479
4.14,0,0,0,0,4.14,4.14,0.03,4.14,123.479
